D & B Used Cars|111 Old Benbrook Rd|[phone]
23456|2010|Toyota|Camry|Sedan|Blue|80325|8495.00
34567|2015|Toyota|Corolla|Hatchback|Red|60213|10995.00
45678|2018|Toyota|Highlander|SUV|Gray|45230|18450.00
56789|2019|Toyota|Avalon|Sedan|Black|31500|23950.00
67890|2020|Toyota|RAV4|SUV|White|40220|25995.00
78901|2021|Toyota|Tacoma|Truck|Green|15025|31000.00
89012|2012|BMW|3 Series|Sedan|Black|75320|12400.00
90123|2016|BMW|X5|SUV|White|60215|22995.00
01234|2019|BMW|X3|Crossover|Blue|32045|27950.00
12345|2013|BMW|5 Series|Sedan|Gray|45321|18200.00
23457|2018|BMW|X1|SUV|Silver|37000|22900.00
34568|2022|BMW|M4|Coupe|Red|15010|69500.00
45679|2011|Ford|Focus|Sedan|Silver|80325|6900.00
56780|2014|Ford|Escape|SUV|Green|65231|11995.00
67891|2017|Ford|Mustang|Coupe|Red|40210|25900.00
78902|2015|Ford|Edge|Crossover|White|51200|16950.00
89013|2018|Ford|Expedition|SUV|Black|44000|28995.00
90124|2020|Ford|Explorer|SUV|Gray|24500|31000.00
01235|2019|Ford|Fusion|Sedan|Blue|33500|18995.00
